frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
347.75,-0.87,-0.87,0.27,0.27,-0.27,-0.18,0.07,-1.14,-1.14,-1.14
351.23,-0.83,-0.83,0.29,0.29,-0.30,-0.19,0.05,-1.13,-1.12,-1.12
354.74,-0.79,-0.79,0.31,0.32,-0.32,-0.19,0.03,-1.11,-1.11,-1.10
358.28,-0.75,-0.75,0.34,0.34,-0.35,-0.20,0.01,-1.09,-1.09,-1.09
361.87,-0.70,-0.70,0.37,0.37,-0.37,-0.20,-0.01,-1.07,-1.07,-1.07
365.49,-0.67,-0.66,0.39,0.39,-0.38,-0.20,-0.03,-1.05,-1.05,-1.05
369.14,-0.63,-0.63,0.41,0.41,-0.40,-0.20,-0.05,-1.03,-1.03,-1.04
372.83,-0.59,-0.60,0.43,0.43,-0.41,-0.21,-0.06,-1.00,-1.01,-1.02
376.56,-0.58,-0.58,0.43,0.43,-0.43,-0.21,-0.08,-1.00,-1.01,-1.01
380.33,-0.57,-0.56,0.42,0.43,-0.44,-0.21,-0.10,-1.00,-1.00,-0.99
384.13,-0.55,-0.54,0.43,0.44,-0.45,-0.21,-0.12,-1.00,-0.99,-0.98
387.97,-0.51,-0.52,0.46,0.45,-0.46,-0.20,-0.14,-0.98,-0.98,-0.97
391.85,-0.48,-0.48,0.48,0.47,-0.47,-0.20,-0.15,-0.95,-0.96,-0.96
395.77,-0.45,-0.45,0.49,0.49,-0.48,-0.20,-0.17,-0.94,-0.94,-0.94
399.73,-0.43,-0.43,0.50,0.50,-0.50,-0.20,-0.19,-0.93,-0.93,-0.93
403.72,-0.41,-0.41,0.51,0.51,-0.51,-0.20,-0.20,-0.92,-0.92,-0.92
407.76,-0.38,-0.38,0.53,0.53,-0.53,-0.19,-0.22,-0.91,-0.91,-0.91
411.84,-0.36,-0.36,0.54,0.54,-0.54,-0.19,-0.24,-0.90,-0.90,-0.90
415.96,-0.34,-0.34,0.55,0.55,-0.55,-0.19,-0.25,-0.89,-0.89,-0.89
420.12,-0.32,-0.32,0.56,0.56,-0.56,-0.19,-0.27,-0.88,-0.88,-0.88
424.32,-0.31,-0.31,0.56,0.56,-0.56,-0.18,-0.28,-0.87,-0.87,-0.87
428.56,-0.29,-0.29,0.57,0.57,-0.57,-0.18,-0.29,-0.86,-0.86,-0.86
432.85,-0.28,-0.28,0.57,0.57,-0.57,-0.17,-0.31,-0.85,-0.85,-0.85
437.18,-0.27,-0.27,0.57,0.57,-0.57,-0.17,-0.32,-0.84,-0.84,-0.84
441.55,-0.26,-0.26,0.56,0.57,-0.57,-0.17,-0.33,-0.83,-0.82,-0.82
445.96,-0.25,-0.25,0.56,0.56,-0.56,-0.16,-0.34,-0.81,-0.81,-0.81
450.42,-0.24,-0.24,0.56,0.56,-0.56,-0.16,-0.35,-0.79,-0.79,-0.80
454.93,-0.24,-0.24,0.54,0.55,-0.55,-0.15,-0.36,-0.78,-0.78,-0.78
459.48,-0.24,-0.24,0.53,0.53,-0.54,-0.15,-0.37,-0.77,-0.77,-0.77
464.07,-0.24,-0.23,0.52,0.52,-0.52,-0.14,-0.38,-0.76,-0.76,-0.76
468.71,-0.24,-0.24,0.50,0.51,-0.50,-0.14,-0.39,-0.74,-0.74,-0.74
473.40,-0.24,-0.24,0.49,0.49,-0.48,-0.13,-0.39,-0.72,-0.72,-0.73
478.13,-0.25,-0.25,0.46,0.46,-0.45,-0.13,-0.40,-0.70,-0.70,-0.71
482.91,-0.26,-0.26,0.44,0.43,-0.43,-0.12,-0.40,-0.69,-0.69,-0.70
487.74,-0.28,-0.28,0.40,0.40,-0.40,-0.12,-0.41,-0.68,-0.68,-0.68
492.62,-0.30,-0.30,0.36,0.36,-0.37,-0.11,-0.41,-0.67,-0.67,-0.66
497.55,-0.32,-0.31,0.33,0.33,-0.35,-0.11,-0.41,-0.67,-0.66,-0.65
502.52,-0.32,-0.32,0.31,0.31,-0.33,-0.10,-0.41,-0.65,-0.64,-0.63
507.55,-0.31,-0.32,0.31,0.30,-0.30,-0.09,-0.41,-0.62,-0.62,-0.62
512.62,-0.31,-0.31,0.29,0.29,-0.28,-0.09,-0.40,-0.59,-0.59,-0.60
517.75,-0.31,-0.31,0.27,0.27,-0.26,-0.08,-0.40,-0.58,-0.57,-0.58
522.93,-0.31,-0.31,0.25,0.25,-0.25,-0.08,-0.39,-0.56,-0.56,-0.56
528.16,-0.32,-0.32,0.23,0.23,-0.22,-0.07,-0.39,-0.54,-0.54,-0.55
533.44,-0.33,-0.33,0.20,0.20,-0.20,-0.06,-0.38,-0.53,-0.53,-0.53
538.77,-0.33,-0.34,0.18,0.17,-0.17,-0.06,-0.37,-0.51,-0.51,-0.51
544.16,-0.35,-0.35,0.14,0.14,-0.14,-0.05,-0.36,-0.49,-0.49,-0.49
549.60,-0.36,-0.36,0.11,0.11,-0.11,-0.04,-0.35,-0.48,-0.48,-0.47
555.10,-0.38,-0.38,0.08,0.08,-0.08,-0.03,-0.34,-0.46,-0.46,-0.46
560.65,-0.39,-0.39,0.05,0.05,-0.05,-0.02,-0.33,-0.44,-0.44,-0.44
566.25,-0.40,-0.40,0.02,0.02,-0.03,-0.01,-0.32,-0.43,-0.43,-0.42
571.92,-0.41,-0.41,-0.00,-0.00,-0.00,-0.01,-0.30,-0.41,-0.41,-0.41
577.64,-0.42,-0.42,-0.02,-0.03,0.02,0.00,-0.29,-0.40,-0.40,-0.40
583.41,-0.43,-0.43,-0.05,-0.05,0.05,0.01,-0.28,-0.38,-0.38,-0.38
589.25,-0.44,-0.44,-0.07,-0.07,0.08,0.02,-0.26,-0.37,-0.36,-0.37
595.14,-0.45,-0.45,-0.10,-0.10,0.10,0.04,-0.25,-0.35,-0.35,-0.35
601.09,-0.46,-0.46,-0.12,-0.12,0.13,0.05,-0.23,-0.33,-0.33,-0.34
607.10,-0.47,-0.47,-0.15,-0.15,0.16,0.06,-0.22,-0.32,-0.32,-0.32
613.17,-0.49,-0.49,-0.19,-0.19,0.18,0.07,-0.20,-0.31,-0.31,-0.30
619.30,-0.50,-0.49,-0.22,-0.21,0.21,0.09,-0.18,-0.29,-0.29,-0.28
625.50,-0.50,-0.50,-0.24,-0.23,0.23,0.10,-0.17,-0.27,-0.27,-0.26
631.75,-0.50,-0.50,-0.25,-0.25,0.25,0.12,-0.15,-0.24,-0.25,-0.25
638.07,-0.50,-0.50,-0.27,-0.27,0.27,0.13,-0.13,-0.23,-0.23,-0.23
644.45,-0.50,-0.50,-0.28,-0.28,0.29,0.15,-0.12,-0.21,-0.21,-0.22
650.89,-0.51,-0.51,-0.31,-0.30,0.30,0.17,-0.10,-0.20,-0.20,-0.20
657.40,-0.51,-0.51,-0.32,-0.32,0.32,0.19,-0.08,-0.19,-0.19,-0.19
663.98,-0.51,-0.51,-0.34,-0.33,0.33,0.21,-0.06,-0.18,-0.18,-0.17
670.62,-0.50,-0.50,-0.34,-0.34,0.34,0.23,-0.05,-0.16,-0.16,-0.16
677.32,-0.50,-0.50,-0.35,-0.35,0.35,0.26,-0.03,-0.15,-0.15,-0.15
684.10,-0.49,-0.49,-0.35,-0.35,0.36,0.28,-0.01,-0.13,-0.13,-0.14
690.94,-0.48,-0.48,-0.36,-0.36,0.36,0.30,0.01,-0.12,-0.12,-0.12
697.85,-0.48,-0.48,-0.37,-0.37,0.37,0.33,0.03,-0.11,-0.11,-0.11
704.83,-0.48,-0.48,-0.38,-0.38,0.37,0.35,0.04,-0.10,-0.10,-0.10
711.87,-0.47,-0.47,-0.38,-0.38,0.38,0.37,0.06,-0.09,-0.09,-0.09
718.99,-0.47,-0.47,-0.39,-0.39,0.39,0.40,0.08,-0.08,-0.08,-0.08
726.18,-0.46,-0.46,-0.39,-0.39,0.39,0.42,0.10,-0.07,-0.07,-0.07
733.44,-0.45,-0.45,-0.39,-0.40,0.40,0.44,0.12,-0.05,-0.05,-0.06
740.78,-0.45,-0.45,-0.41,-0.41,0.41,0.45,0.13,-0.04,-0.04,-0.04
748.19,-0.45,-0.45,-0.42,-0.41,0.41,0.47,0.15,-0.03,-0.03,-0.03
755.67,-0.45,-0.45,-0.42,-0.42,0.42,0.47,0.17,-0.03,-0.03,-0.03
763.23,-0.44,-0.44,-0.42,-0.42,0.42,0.48,0.19,-0.02,-0.02,-0.02
770.86,-0.43,-0.43,-0.42,-0.42,0.42,0.48,0.21,-0.01,-0.01,-0.01
778.57,-0.42,-0.42,-0.42,-0.42,0.42,0.47,0.22,-0.00,-0.00,-0.00
786.35,-0.41,-0.41,-0.42,-0.41,0.41,0.46,0.24,0.01,0.01,0.01
794.22,-0.39,-0.39,-0.40,-0.41,0.41,0.45,0.26,0.01,0.01,0.01
802.16,-0.38,-0.38,-0.40,-0.40,0.39,0.44,0.28,0.02,0.02,0.02
810.18,-0.36,-0.36,-0.39,-0.38,0.38,0.42,0.30,0.02,0.02,0.03
818.28,-0.33,-0.33,-0.36,-0.37,0.37,0.40,0.31,0.03,0.03,0.03
826.46,-0.31,-0.31,-0.35,-0.35,0.35,0.39,0.33,0.04,0.04,0.04
834.73,-0.29,-0.29,-0.33,-0.33,0.33,0.37,0.35,0.04,0.04,0.04
843.08,-0.27,-0.27,-0.32,-0.31,0.32,0.35,0.36,0.05,0.05,0.05
851.51,-0.25,-0.25,-0.30,-0.30,0.30,0.33,0.38,0.06,0.05,0.05
860.02,-0.23,-0.23,-0.29,-0.28,0.29,0.31,0.40,0.06,0.06,0.06
868.62,-0.21,-0.21,-0.27,-0.27,0.27,0.29,0.41,0.06,0.06,0.06
877.31,-0.19,-0.19,-0.26,-0.26,0.26,0.27,0.43,0.07,0.07,0.07
886.08,-0.17,-0.17,-0.25,-0.25,0.25,0.26,0.44,0.08,0.08,0.08
894.94,-0.15,-0.15,-0.24,-0.24,0.23,0.24,0.45,0.08,0.08,0.09
903.89,-0.13,-0.13,-0.22,-0.23,0.22,0.23,0.47,0.09,0.09,0.09
912.93,-0.11,-0.11,-0.21,-0.21,0.21,0.22,0.48,0.10,0.10,0.10
922.06,-0.10,-0.09,-0.20,-0.20,0.20,0.21,0.49,0.11,0.11,0.11
931.28,-0.08,-0.08,-0.19,-0.19,0.19,0.19,0.50,0.12,0.12,0.11
940.59,-0.06,-0.06,-0.18,-0.18,0.19,0.18,0.51,0.13,0.13,0.12
950.00,-0.05,-0.05,-0.18,-0.18,0.18,0.18,0.52,0.13,0.13,0.13
959.50,-0.04,-0.04,-0.18,-0.18,0.18,0.17,0.52,0.14,0.14,0.14
969.09,-0.03,-0.03,-0.19,-0.19,0.19,0.16,0.53,0.15,0.15,0.16
978.78,-0.02,-0.02,-0.19,-0.19,0.19,0.15,0.53,0.17,0.17,0.17
988.57,-0.01,-0.01,-0.19,-0.20,0.20,0.15,0.54,0.19,0.19,0.18
998.46,-0.00,-0.00,-0.20,-0.20,0.20,0.14,0.54,0.20,0.20,0.20
1008.44,0.01,0.01,-0.21,-0.21,0.21,0.14,0.54,0.21,0.21,0.22
1018.53,0.02,0.02,-0.22,-0.22,0.21,0.13,0.54,0.23,0.23,0.24
1028.71,0.04,0.04,-0.22,-0.22,0.21,0.13,0.54,0.25,0.25,0.26
1039.00,0.07,0.07,-0.21,-0.21,0.21,0.13,0.53,0.28,0.28,0.28
1049.39,0.09,0.09,-0.21,-0.21,0.22,0.12,0.53,0.31,0.31,0.30
1059.88,0.11,0.11,-0.21,-0.21,0.22,0.12,0.52,0.33,0.33,0.32
1070.48,0.14,0.14,-0.21,-0.21,0.22,0.12,0.52,0.36,0.36,0.35
1081.19,0.16,0.15,-0.22,-0.23,0.22,0.12,0.51,0.38,0.38,0.38
1092.00,0.17,0.17,-0.23,-0.23,0.23,0.11,0.50,0.40,0.40,0.41
1102.92,0.19,0.20,-0.25,-0.24,0.23,0.11,0.49,0.42,0.43,0.44
1113.95,0.24,0.23,-0.23,-0.24,0.23,0.11,0.48,0.47,0.47,0.47
1125.09,0.28,0.27,-0.23,-0.24,0.24,0.11,0.47,0.51,0.51,0.51
1136.34,0.32,0.32,-0.23,-0.24,0.24,0.11,0.46,0.56,0.55,0.55
1147.70,0.35,0.35,-0.25,-0.24,0.24,0.11,0.45,0.59,0.59,0.60
1159.18,0.39,0.39,-0.25,-0.25,0.24,0.11,0.43,0.63,0.64,0.64
1170.77,0.43,0.44,-0.25,-0.25,0.25,0.11,0.42,0.68,0.68,0.68
1182.48,0.48,0.48,-0.25,-0.25,0.25,0.11,0.41,0.73,0.73,0.73
1194.30,0.52,0.52,-0.26,-0.26,0.26,0.11,0.39,0.79,0.78,0.78
1206.25,0.56,0.56,-0.27,-0.27,0.28,0.11,0.38,0.83,0.84,0.83
1218.31,0.59,0.59,-0.30,-0.29,0.29,0.11,0.36,0.89,0.89,0.89
1230.49,0.62,0.62,-0.32,-0.32,0.32,0.11,0.35,0.94,0.94,0.94
1242.80,0.65,0.65,-0.34,-0.34,0.35,0.11,0.33,1.00,1.00,0.99
1255.22,0.68,0.68,-0.37,-0.37,0.38,0.12,0.32,1.06,1.06,1.05
1267.78,0.70,0.70,-0.41,-0.41,0.42,0.12,0.30,1.11,1.11,1.11
1280.45,0.72,0.72,-0.45,-0.46,0.46,0.12,0.28,1.17,1.17,1.17
1293.26,0.74,0.74,-0.50,-0.50,0.50,0.12,0.27,1.23,1.23,1.24
1306.19,0.77,0.76,-0.53,-0.54,0.53,0.12,0.25,1.30,1.30,1.30
1319.25,0.80,0.80,-0.57,-0.57,0.57,0.12,0.23,1.37,1.37,1.37
1332.45,0.83,0.83,-0.61,-0.61,0.61,0.13,0.22,1.44,1.44,1.44
1345.77,0.88,0.88,-0.63,-0.64,0.63,0.13,0.20,1.51,1.51,1.51
1359.23,0.92,0.93,-0.66,-0.66,0.65,0.13,0.18,1.58,1.58,1.58
1372.82,0.98,0.98,-0.68,-0.68,0.67,0.13,0.17,1.65,1.65,1.66
1386.55,1.05,1.04,-0.68,-0.68,0.68,0.14,0.15,1.72,1.72,1.73
1400.41,1.11,1.12,-0.69,-0.69,0.68,0.14,0.13,1.80,1.80,1.80
1414.42,1.19,1.19,-0.68,-0.68,0.69,0.14,0.12,1.88,1.88,1.87
1428.56,1.28,1.27,-0.67,-0.67,0.68,0.14,0.10,1.96,1.96,1.95
1442.85,1.36,1.35,-0.66,-0.67,0.67,0.15,0.08,2.03,2.03,2.02
1457.28,1.43,1.43,-0.66,-0.66,0.66,0.15,0.07,2.09,2.09,2.09
1471.85,1.50,1.51,-0.66,-0.65,0.64,0.15,0.05,2.14,2.15,2.16
1486.57,1.60,1.60,-0.63,-0.63,0.62,0.16,0.04,2.22,2.22,2.23
1501.43,1.71,1.71,-0.60,-0.60,0.59,0.16,0.02,2.31,2.30,2.31
1516.45,1.83,1.84,-0.57,-0.56,0.56,0.17,0.00,2.39,2.40,2.40
1531.61,1.96,1.96,-0.51,-0.52,0.53,0.17,-0.01,2.49,2.49,2.48
1546.93,2.10,2.09,-0.47,-0.48,0.49,0.17,-0.03,2.58,2.58,2.57
1562.40,2.22,2.22,-0.44,-0.44,0.44,0.18,-0.04,2.67,2.66,2.66
1578.02,2.34,2.35,-0.41,-0.40,0.40,0.18,-0.06,2.74,2.74,2.75
1593.80,2.47,2.47,-0.36,-0.36,0.35,0.19,-0.07,2.82,2.83,2.83
1609.74,2.62,2.61,-0.31,-0.32,0.31,0.19,-0.09,2.92,2.92,2.93
1625.84,2.76,2.76,-0.27,-0.26,0.26,0.20,-0.10,3.02,3.03,3.03
1642.10,2.92,2.92,-0.21,-0.21,0.22,0.20,-0.12,3.14,3.14,3.13
1658.52,3.08,3.07,-0.16,-0.16,0.17,0.21,-0.13,3.25,3.25,3.24
1675.10,3.22,3.22,-0.12,-0.12,0.13,0.21,-0.14,3.35,3.35,3.34
1691.85,3.36,3.36,-0.08,-0.09,0.09,0.22,-0.15,3.45,3.44,3.44
1708.77,3.49,3.49,-0.06,-0.06,0.05,0.23,-0.16,3.54,3.54,3.55
1725.86,3.63,3.64,-0.03,-0.02,0.01,0.23,-0.17,3.64,3.65,3.66
1743.12,3.79,3.79,0.01,0.02,-0.02,0.24,-0.18,3.77,3.77,3.78
1760.55,3.96,3.95,0.07,0.05,-0.05,0.24,-0.19,3.91,3.89,3.89
1778.15,4.09,4.09,0.08,0.08,-0.08,0.25,-0.19,4.01,4.01,4.01
1795.94,4.22,4.23,0.10,0.11,-0.10,0.26,-0.20,4.12,4.13,4.12
1813.90,4.36,4.37,0.12,0.12,-0.12,0.27,-0.20,4.24,4.24,4.24
1832.03,4.51,4.50,0.15,0.14,-0.14,0.27,-0.20,4.36,4.36,4.36
1850.36,4.64,4.64,0.15,0.15,-0.16,0.28,-0.20,4.48,4.48,4.49
1868.86,4.77,4.77,0.16,0.16,-0.17,0.29,-0.20,4.60,4.60,4.61
1887.55,4.90,4.90,0.17,0.17,-0.17,0.30,-0.19,4.72,4.73,4.73
1906.42,5.03,5.03,0.18,0.18,-0.17,0.31,-0.18,4.86,4.86,4.85
1925.49,5.17,5.16,0.19,0.18,-0.16,0.32,-0.17,5.00,5.00,4.98
1944.74,5.28,5.28,0.17,0.17,-0.15,0.33,-0.16,5.13,5.13,5.11
1964.19,5.37,5.38,0.13,0.14,-0.13,0.34,-0.15,5.24,5.25,5.24
1983.83,5.47,5.47,0.11,0.10,-0.11,0.35,-0.13,5.36,5.36,5.36
2003.67,5.55,5.55,0.06,0.07,-0.08,0.36,-0.11,5.47,5.47,5.49
2023.71,5.64,5.64,0.05,0.04,-0.06,0.37,-0.09,5.58,5.58,5.59
2043.94,5.72,5.72,0.02,0.02,-0.03,0.38,-0.06,5.69,5.69,5.70
2064.38,5.81,5.81,-0.00,0.00,-0.00,0.40,-0.04,5.81,5.81,5.81
2085.03,5.89,5.89,-0.02,-0.02,0.03,0.41,-0.01,5.92,5.92,5.91
2105.88,5.97,5.97,-0.05,-0.05,0.05,0.42,0.03,6.02,6.02,6.02
2126.94,6.05,6.05,-0.07,-0.08,0.08,0.44,0.06,6.13,6.13,6.12
2148.20,6.12,6.12,-0.11,-0.11,0.11,0.45,0.10,6.23,6.23,6.23
2169.69,6.19,6.19,-0.14,-0.14,0.14,0.47,0.14,6.33,6.33,6.33
2191.38,6.26,6.26,-0.17,-0.17,0.17,0.49,0.18,6.43,6.43,6.43
2213.30,6.32,6.32,-0.21,-0.21,0.21,0.50,0.23,6.53,6.53,6.53
2235.43,6.39,6.39,-0.25,-0.25,0.25,0.52,0.27,6.63,6.63,6.64
2257.78,6.45,6.45,-0.29,-0.29,0.29,0.54,0.32,6.74,6.74,6.74
2280.36,6.51,6.51,-0.32,-0.33,0.33,0.56,0.37,6.84,6.84,6.83
2303.17,6.56,6.56,-0.37,-0.37,0.38,0.58,0.43,6.94,6.94,6.93
2326.20,6.61,6.60,-0.42,-0.43,0.43,0.60,0.48,7.03,7.03,7.03
2349.46,6.64,6.64,-0.49,-0.48,0.48,0.62,0.54,7.12,7.12,7.13
2372.95,6.68,6.68,-0.53,-0.53,0.53,0.65,0.59,7.21,7.21,7.21
2396.68,6.70,6.70,-0.59,-0.59,0.59,0.67,0.65,7.29,7.29,7.29
2420.65,6.72,6.72,-0.64,-0.64,0.65,0.70,0.72,7.37,7.37,7.36
2444.86,6.73,6.73,-0.71,-0.71,0.71,0.73,0.78,7.44,7.44,7.44
2469.31,6.74,6.74,-0.77,-0.78,0.77,0.76,0.84,7.51,7.51,7.51
2494.00,6.74,6.74,-0.85,-0.85,0.83,0.79,0.91,7.57,7.57,7.59
2518.94,6.74,6.75,-0.92,-0.91,0.90,0.82,0.98,7.64,7.65,7.66
2544.13,6.75,6.75,-0.97,-0.97,0.97,0.86,1.05,7.72,7.72,7.72
2569.57,6.75,6.75,-1.03,-1.04,1.05,0.89,1.12,7.80,7.80,7.78
2595.27,6.73,6.73,-1.12,-1.12,1.14,0.93,1.19,7.87,7.87,7.85
2621.22,6.70,6.70,-1.21,-1.21,1.23,0.97,1.26,7.93,7.93,7.91
2647.43,6.66,6.66,-1.31,-1.31,1.33,1.01,1.34,7.99,7.99,7.97
2673.90,6.61,6.60,-1.42,-1.43,1.43,1.06,1.42,8.04,8.03,8.03
2700.64,6.55,6.55,-1.53,-1.53,1.53,1.11,1.49,8.08,8.08,8.08
2727.65,6.50,6.50,-1.64,-1.63,1.62,1.16,1.57,8.12,8.12,8.14
2754.93,6.48,6.47,-1.71,-1.72,1.70,1.21,1.66,8.18,8.17,8.19
2782.48,6.45,6.46,-1.79,-1.78,1.77,1.27,1.74,8.22,8.23,8.24
2810.30,6.46,6.47,-1.83,-1.82,1.81,1.33,1.82,8.27,8.28,8.29
2838.40,6.50,6.49,-1.83,-1.84,1.83,1.40,1.91,8.32,8.32,8.33
2866.79,6.53,6.53,-1.83,-1.83,1.82,1.47,2.00,8.35,8.35,8.36
2895.46,6.59,6.58,-1.81,-1.82,1.79,1.54,2.09,8.37,8.37,8.40
2924.41,6.64,6.65,-1.79,-1.78,1.74,1.62,2.18,8.38,8.38,8.43
2953.65,6.73,6.75,-1.73,-1.71,1.67,1.70,2.27,8.40,8.42,8.46
2983.19,6.87,6.86,-1.63,-1.64,1.62,1.79,2.37,8.49,8.48,8.50
3013.02,6.99,6.97,-1.54,-1.56,1.58,1.89,2.46,8.56,8.55,8.53
3043.15,7.03,7.05,-1.54,-1.52,1.57,1.99,2.56,8.60,8.61,8.57
3073.58,7.08,7.07,-1.52,-1.53,1.60,2.10,2.66,8.68,8.67,8.60
3104.32,7.04,7.04,-1.60,-1.60,1.68,2.22,2.76,8.72,8.72,8.64
3135.36,6.95,6.94,-1.72,-1.73,1.81,2.34,2.86,8.76,8.74,8.67
3166.72,6.74,6.73,-1.96,-1.96,1.98,2.47,2.96,8.72,8.71,8.70
3198.38,6.47,6.45,-2.24,-2.26,2.19,2.61,3.07,8.66,8.65,8.71
3230.37,6.10,6.12,-2.63,-2.60,2.44,2.76,3.17,8.54,8.56,8.73
3262.67,5.78,5.78,-2.96,-2.96,2.70,2.92,3.28,8.48,8.48,8.74
3295.30,5.44,5.44,-3.32,-3.32,2.97,3.09,3.38,8.41,8.41,8.76
3328.25,5.11,5.11,-3.66,-3.66,3.24,3.27,3.49,8.35,8.35,8.77
3361.53,4.78,4.79,-4.00,-3.99,3.51,3.46,3.59,8.29,8.30,8.78
3395.15,4.43,4.46,-4.35,-4.32,3.77,3.66,3.69,8.20,8.23,8.78
3429.10,4.16,4.13,-4.62,-4.64,4.03,3.87,3.79,8.19,8.16,8.78
3463.39,3.76,3.78,-5.01,-4.99,4.29,4.09,3.89,8.05,8.07,8.77
3498.03,3.40,3.38,-5.37,-5.39,4.57,4.31,3.99,7.97,7.96,8.77
3533.01,2.90,2.89,-5.87,-5.88,4.85,4.54,4.08,7.75,7.74,8.77
3568.34,2.38,2.36,-6.38,-6.39,5.11,4.77,4.17,7.49,7.47,8.76
3604.02,1.73,1.78,-7.00,-6.96,5.35,5.00,4.26,7.08,7.13,8.73
3640.06,1.22,1.17,-7.49,-7.54,5.56,5.23,4.34,6.78,6.73,8.71
3676.46,0.58,0.57,-8.11,-8.11,5.73,5.44,4.42,6.31,6.30,8.69
3713.22,0.01,0.03,-8.65,-8.63,5.86,5.64,4.49,5.88,5.89,8.66
3750.36,-0.46,-0.45,-9.10,-9.08,5.96,5.81,4.55,5.50,5.51,8.64
3787.86,-0.79,-0.78,-9.39,-9.38,6.02,5.96,4.61,5.23,5.23,8.60
3825.74,-1.00,-0.99,-9.56,-9.56,6.06,6.07,4.65,5.06,5.06,8.56
3864.00,-1.05,-1.07,-9.57,-9.59,6.08,6.14,4.69,5.03,5.01,8.52
3902.64,-1.02,-1.00,-9.50,-9.48,6.08,6.16,4.72,5.06,5.08,8.48
3941.66,-0.79,-0.77,-9.24,-9.22,6.06,6.15,4.74,5.27,5.29,8.45
3981.08,-0.41,-0.41,-8.82,-8.81,6.02,6.08,4.75,5.61,5.61,8.41
4020.89,0.09,0.09,-8.26,-8.27,5.96,5.98,4.75,6.05,6.05,8.36
4061.10,0.60,0.61,-7.70,-7.69,5.86,5.83,4.75,6.46,6.47,8.30
4101.71,1.19,1.12,-7.05,-7.12,5.73,5.66,4.73,6.91,6.85,8.24
4142.73,1.57,1.61,-6.62,-6.58,5.55,5.46,4.70,7.13,7.16,8.19
4184.15,2.05,2.08,-6.08,-6.05,5.34,5.25,4.67,7.39,7.42,8.13
4226.00,2.52,2.48,-5.55,-5.59,5.09,5.02,4.62,7.61,7.58,8.07
4268.26,2.91,2.90,-5.10,-5.11,4.83,4.79,4.57,7.73,7.72,8.01
4310.94,3.19,3.24,-4.74,-4.69,4.55,4.55,4.51,7.74,7.80,7.93
4354.05,3.57,3.53,-4.28,-4.33,4.29,4.32,4.44,7.85,7.81,7.85
4397.59,3.76,3.75,-4.02,-4.02,4.04,4.09,4.36,7.80,7.79,7.78
4441.56,3.91,3.92,-3.79,-3.78,3.82,3.87,4.28,7.73,7.74,7.70
4485.98,4.02,4.02,-3.60,-3.60,3.62,3.66,4.20,7.63,7.64,7.62
4530.84,4.12,4.12,-3.42,-3.42,3.43,3.45,4.11,7.55,7.55,7.54
4576.15,4.19,4.19,-3.26,-3.26,3.27,3.26,4.02,7.46,7.46,7.45
4621.91,4.25,4.26,-3.12,-3.11,3.12,3.08,3.92,7.37,7.38,7.37
4668.13,4.31,4.31,-2.97,-2.98,2.98,2.91,3.82,7.29,7.29,7.28
4714.81,4.35,4.34,-2.84,-2.85,2.85,2.74,3.72,7.19,7.19,7.19
4761.96,4.37,4.37,-2.74,-2.73,2.71,2.60,3.62,7.08,7.08,7.11
4809.58,4.40,4.42,-2.61,-2.60,2.56,2.45,3.51,6.96,6.98,7.01
4857.67,4.48,4.48,-2.44,-2.44,2.41,2.33,3.41,6.89,6.89,6.92
4906.25,4.57,4.57,-2.26,-2.26,2.24,2.20,3.30,6.82,6.81,6.83
4955.31,4.66,4.66,-2.07,-2.07,2.07,2.09,3.20,6.73,6.73,6.73
5004.87,4.75,4.75,-1.89,-1.89,1.89,1.99,3.10,6.64,6.64,6.64
5054.91,4.85,4.85,-1.71,-1.71,1.71,1.89,2.99,6.55,6.55,6.56
5105.46,4.94,4.94,-1.54,-1.54,1.53,1.80,2.89,6.47,6.47,6.48
5156.52,5.03,5.03,-1.38,-1.37,1.36,1.73,2.79,6.39,6.39,6.41
5208.08,5.12,5.11,-1.21,-1.22,1.21,1.65,2.69,6.33,6.32,6.33
5260.16,5.16,5.17,-1.09,-1.08,1.09,1.59,2.59,6.25,6.26,6.25
5312.77,5.20,5.19,-0.97,-0.98,1.01,1.53,2.50,6.21,6.20,6.17
5365.89,5.17,5.17,-0.92,-0.93,0.97,1.49,2.40,6.14,6.14,6.09
5419.55,5.09,5.09,-0.92,-0.92,0.98,1.45,2.31,6.07,6.07,6.01
5473.75,4.98,4.96,-0.96,-0.97,1.03,1.42,2.22,6.01,6.00,5.94
5528.49,4.78,4.78,-1.08,-1.08,1.12,1.39,2.13,5.91,5.90,5.86
5583.77,4.57,4.56,-1.21,-1.23,1.24,1.38,2.04,5.81,5.80,5.78
5639.61,4.32,4.33,-1.40,-1.39,1.37,1.38,1.96,5.69,5.70,5.72
5696.00,4.10,4.11,-1.55,-1.54,1.51,1.39,1.87,5.61,5.62,5.65
5752.96,3.92,3.92,-1.67,-1.67,1.62,1.40,1.79,5.54,5.55,5.59
5810.49,3.78,3.78,-1.75,-1.75,1.71,1.43,1.71,5.49,5.49,5.53
5868.60,3.66,3.67,-1.81,-1.80,1.76,1.47,1.63,5.42,5.43,5.47
5927.28,3.61,3.60,-1.80,-1.81,1.76,1.51,1.56,5.37,5.36,5.41
5986.56,3.56,3.57,-1.78,-1.77,1.72,1.55,1.48,5.27,5.29,5.34
